VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,1735690718000,1735691219000,1,1.6,1,N,229,237,1,10.0,3.5,0.5,3.0,0.0,1,18.0,2.5,0.0
1,1735691560000,1735691713000,1,0.5,1,N,236,237,1,5.1,3.5,0.5,2.02,0.0,1,12.12,2.5,0.0
1,1735692244000,1735692361000,1,0.6,1,N,141,141,1,5.1,3.5,0.5,2.0,0.0,1,12.1,2.5,0.0
2,1735690467000,1735690801000,3,0.52,1,N,244,244,2,7.2,1.0,0.5,0.0,0.0,1,9.7,0.0,0.0
2,1735690894000,1735691106000,3,0.66,1,N,244,116,2,5.8,1.0,0.5,0.0,0.0,1,8.3,0.0,0.0
2,1735692504000,1735693706000,2,2.63,1,N,239,68,2,19.1,1.0,0.5,0.0,0.0,1,24.1,2.5,0.0
1,1735690487000,1735690575000,0,0.4,1,N,170,170,1,4.4,3.5,0.5,2.35,0.0,1,11.75,2.5,0.0
1,1735691967000,1735692711000,0,1.6,1,N,234,148,1,12.1,3.5,0.5,2.0,0.0,1,19.1,2.5,0.0
1,1735692823000,1735694003000,0,2.8,1,N,148,170,1,19.1,3.5,0.5,3.0,0.0,1,27.1,2.5,0.0
2,1735689602000,1735690176000,1,1.71,1,N,237,262,2,11.4,1.0,0.5,0.0,0.0,1,16.4,2.5,0.0
2,1735690828000,1735691284000,1,2.29,1,N,237,75,2,11.4,1.0,0.5,0.0,0.0,1,16.4,2.5,0.0
2,1735691638000,1735691843000,1,0.56,1,N,263,236,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735692160000,1735692938000,3,1.99,1,N,236,151,2,14.2,1.0,0.5,0.0,0.0,1,19.2,2.5,0.0
1,1735691407000,1735691808000,1,1.1,1,N,229,141,2,7.9,3.5,0.5,0.0,0.0,1,12.9,2.5,0.0
1,1735691995000,1735694039000,1,3.2,1,N,141,113,1,26.1,3.5,0.5,7.8,0.0,1,38.9,2.5,0.0
1,1735690614000,1735691712000,3,2.5,1,N,158,170,2,17.7,3.5,0.5,0.0,0.0,1,22.7,2.5,0.0
1,1735692190000,1735693203000,1,1.9,1,N,164,229,1,16.3,3.5,0.5,4.25,0.0,1,25.55,2.5,0.0
2,1735689701000,1735690034000,1,0.71,1,N,79,107,2,-7.2,-1.0,-0.5,3.66,0.0,-1,-8.54,-2.5,0.0
2,1735689701000,1735690034000,1,0.71,1,N,79,107,2,7.2,1.0,0.5,0.0,0.0,1,12.2,2.5,0.0
1,1735691592000,1735692614000,2,1.2,1,N,246,90,1,15.6,3.5,0.5,0.0,0.0,1,20.6,2.5,0.0
2,1735689949000,1735690800000,2,3.45,1,N,263,107,1,17.7,1.0,0.5,4.54,0.0,1,27.24,2.5,0.0
2,1735691680000,1735692679000,2,1.19,1,N,246,170,1,14.9,1.0,0.5,3.98,0.0,1,23.88,2.5,0.0
2,1735692954000,1735693238000,1,0.69,1,N,137,233,4,-6.5,-1.0,-0.5,0.0,0.0,-1,-11.5,-2.5,0.0
2,1735692954000,1735693238000,1,0.69,1,N,137,233,4,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
1,1735690664000,1735690972000,1,1.0,1,N,142,237,1,7.2,3.5,0.5,1.83,0.0,1,14.03,2.5,0.0
1,1735691833000,1735692203000,3,1.1,1,N,142,239,1,7.9,3.5,0.5,2.55,0.0,1,15.45,2.5,0.0
1,1735692486000,1735692803000,1,0.7,1,N,143,143,1,7.2,3.5,0.5,1.0,0.0,1,13.2,2.5,0.0
2,1735690454000,1735690966000,2,1.88,1,N,113,90,1,11.4,1.0,0.5,1.0,0.0,1,17.4,2.5,0.0
2,1735691521000,1735692403000,1,3.06,1,N,90,246,1,17.7,1.0,0.5,10.0,0.0,1,32.7,2.5,0.0
2,1735689637000,1735689886000,1,0.86,1,N,140,263,2,6.5,1.0,0.5,0.0,0.0,1,11.5,2.5,0.0
2,1735690267000,1735691009000,3,3.98,1,N,140,79,1,19.1,1.0,0.5,6.03,0.0,1,30.13,2.5,0.0
1,1735690494000,1735692809000,1,1.8,1,N,142,68,1,30.3,3.5,0.5,7.05,0.0,1,42.35,2.5,0.0
1,1735691251000,1735692535000,1,2.9,1,N,79,161,1,17.7,3.5,0.5,0.0,0.0,1,22.7,2.5,0.0
1,1735692938000,1735693172000,1,0.4,1,N,162,229,1,5.1,3.5,0.5,2.0,0.0,1,12.1,2.5,0.0
2,1735691567000,1735693309000,1,4.41,1,N,246,236,1,28.9,1.0,0.5,3.39,0.0,1,37.29,2.5,0.0
2,1735691524000,1735692054000,1,1.51,1,N,237,140,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735692827000,1735693082000,1,0.65,1,N,263,141,1,5.8,1.0,0.5,2.16,0.0,1,12.96,2.5,0.0
2,1735690615000,1735691256000,1,1.66,1,N,238,236,1,12.1,1.0,0.5,3.42,0.0,1,20.52,2.5,0.0
2,1735691973000,1735692233000,1,0.77,1,N,239,142,1,6.5,1.0,0.5,0.69,0.0,1,12.19,2.5,0.0
2,1735693169000,1735694867000,1,4.26,1,N,239,113,1,27.5,1.0,0.5,6.5,0.0,1,39.0,2.5,0.0
2,1735690541000,1735693383000,4,3.05,1,N,114,161,1,37.3,1.0,0.5,8.46,0.0,1,50.76,2.5,0.0
2,1735691966000,1735693034000,1,2.31,1,N,224,68,1,17.0,1.0,0.5,3.3,0.0,1,25.3,2.5,0.0
2,1735690027000,1735690398000,2,1.02,1,N,237,236,1,7.9,1.0,0.5,1.55,0.0,1,14.45,2.5,0.0
2,1735690976000,1735691592000,2,1.5,1,N,237,140,1,10.7,1.0,0.5,3.14,0.0,1,18.84,2.5,0.0
2,1735692224000,1735693518000,4,2.26,1,N,237,238,1,19.8,1.0,0.5,4.96,0.0,1,29.76,2.5,0.0
1,1735692972000,1735693410000,2,0.7,1,N,79,4,1,7.9,3.5,0.5,1.0,0.0,1,13.9,2.5,0.0
1,1735691042000,1735691710000,1,1.2,1,N,164,233,1,10.0,3.5,0.5,3.0,0.0,1,18.0,2.5,0.0
2,1735692773000,1735693171000,1,1.63,1,N,237,263,1,9.3,1.0,0.5,2.0,0.0,1,16.3,2.5,0.0
1,1735690435000,1735691080000,1,1.3,1,N,114,79,1,10.7,3.5,0.5,3.9,0.0,1,19.6,2.5,0.0
1,1735691254000,1735691618000,1,1.2,1,N,79,170,1,7.9,3.5,0.5,1.0,0.0,1,13.9,2.5,0.0
1,1735692878000,1735694861000,1,3.5,1,N,249,142,1,29.6,3.5,0.5,8.65,0.0,1,43.25,2.5,0.0
2,1735691834000,1735692178000,4,1.01,1,N,107,170,1,7.9,1.0,0.5,3.23,0.0,1,16.13,2.5,0.0
2,1735692407000,1735693348000,1,1.58,1,N,137,79,2,12.1,1.0,0.5,0.0,0.0,1,17.1,2.5,0.0
2,1735690792000,1735691792000,1,3.41,1,N,232,49,1,19.8,1.0,0.5,0.0,0.0,1,24.8,2.5,0.0
2,1735691103000,1735692899000,2,5.17,1,N,211,263,1,28.9,1.0,0.5,6.78,0.0,1,40.68,2.5,0.0
2,1735690486000,1735691827000,1,6.06,1,N,79,260,2,28.2,1.0,0.5,0.0,0.0,1,33.2,2.5,0.0
2,1735690270000,1735691203000,1,1.63,1,N,246,48,1,14.9,1.0,0.5,5.97,0.0,1,25.87,2.5,0.0
2,1735691440000,1735692556000,1,2.22,1,N,48,239,1,17.0,1.0,0.5,2.5,0.0,1,24.5,2.5,0.0
2,1735692770000,1735693490000,1,1.26,1,N,142,48,1,12.1,1.0,0.5,4.28,0.0,1,21.38,2.5,0.0
1,1735689894000,1735690598000,1,1.4,1,N,107,162,1,10.7,3.5,0.5,3.95,0.0,1,19.65,2.5,0.0
1,1735691672000,1735692221000,2,1.4,1,N,229,107,1,8.6,3.5,0.5,2.7,0.0,1,16.3,2.5,0.0
1,1735692719000,1735694201000,2,3.4,1,N,234,142,1,21.2,3.5,0.5,5.0,0.0,1,31.2,2.5,0.0
2,1735692498000,1735693433000,1,4.2,1,N,166,48,1,21.2,1.0,0.5,6.55,0.0,1,32.75,2.5,0.0
1,1735691458000,1735692004000,2,1.9,1,N,238,237,2,12.1,3.5,0.5,0.0,0.0,1,17.1,2.5,0.0
1,1735692370000,1735693166000,2,3.2,1,N,263,151,1,17.0,3.5,0.5,4.4,0.0,1,26.4,2.5,0.0
2,1735691816000,1735692825000,1,3.0,1,N,151,140,1,18.4,1.0,0.5,4.68,0.0,1,28.08,2.5,0.0
2,1735690273000,1735690895000,2,2.0,1,N,249,246,1,12.8,1.0,0.5,3.56,0.0,1,21.36,2.5,0.0
2,1735690758000,1735691466000,1,2.2,1,N,238,237,1,14.2,1.0,0.5,2.0,0.0,1,21.2,2.5,0.0
2,1735691634000,1735693468000,2,3.46,1,N,237,249,1,26.8,1.0,0.5,7.2,0.0,1,39.0,2.5,0.0
2,1735690144000,1735690689000,1,1.9,1,N,140,162,1,11.4,1.0,0.5,3.28,0.0,1,19.68,2.5,0.0
2,1735692923000,1735693046000,1,0.2,1,N,140,140,1,4.4,1.0,0.5,1.88,0.0,1,11.28,2.5,0.0
2,1735690917000,1735691783000,2,1.71,1,N,43,161,2,14.2,1.0,0.5,0.0,0.0,1,19.2,2.5,0.0
1,1735690583000,1735691443000,2,1.6,1,N,142,161,1,14.2,3.5,0.5,5.0,0.0,1,24.2,2.5,0.0
1,1735691692000,1735692996000,1,2.0,1,N,161,107,1,19.1,3.5,0.5,7.2,0.0,1,31.3,2.5,0.0
2,1735691766000,1735692454000,1,1.69,1,N,148,107,1,12.1,1.0,0.5,5.13,0.0,1,22.23,2.5,0.0
1,1735690781000,1735692151000,1,2.2,1,N,161,236,1,19.8,3.5,0.5,7.45,0.0,1,32.25,2.5,0.0
1,1735692535000,1735692978000,1,1.3,1,N,236,237,1,8.6,3.5,0.5,2.72,0.0,1,16.32,2.5,0.0
1,1735693040000,1735694127000,1,2.7,1,N,237,113,1,16.3,3.5,0.5,4.25,0.0,1,25.55,2.5,0.0
1,1735690520000,1735691549000,1,3.4,1,N,234,263,1,19.1,3.5,0.5,3.62,0.0,1,27.72,2.5,0.0
1,1735693061000,1735693447000,1,0.5,1,N,239,143,2,7.2,3.5,0.5,0.0,0.0,1,12.2,2.5,0.0
2,1735690204000,1735690480000,1,0.92,1,N,229,75,1,6.5,1.0,0.5,2.3,0.0,1,13.8,2.5,0.0
2,1735691746000,1735692319000,2,1.36,1,N,238,236,2,10.7,1.0,0.5,0.0,0.0,1,15.7,2.5,0.0
2,1735690087000,1735690429000,1,0.98,1,N,151,239,1,7.9,1.0,0.5,2.58,0.0,1,15.48,2.5,0.0
2,1735690539000,1735690841000,1,0.73,1,N,239,143,1,7.2,1.0,0.5,3.66,0.0,1,15.86,2.5,0.0
